Metric,Value
design_powergrid__drop__worst__net:VPWR__corner:nom_typ_1p20V_25C,0.000788644
design_powergrid__voltage__worst__net:VGND__corner:nom_typ_1p20V_25C,0.000880017
design_powergrid__drop__average__net:VGND__corner:nom_typ_1p20V_25C,0.000202346
design_powergrid__drop__worst__net:VGND__corner:nom_typ_1p20V_25C,0.000880017
design_powergrid__voltage__worst,0.000880017
design_powergrid__voltage__worst__net:VPWR,1.19921
design_powergrid__drop__worst,0.000880017
design_powergrid__drop__worst__net:VPWR,0.000788644
design_powergrid__voltage__worst__net:VGND,0.000880017
design_powergrid__drop__worst__net:VGND,0.000880017
ir__voltage__worst,1.1999999999999999555910790149937383830547332763671875
ir__drop__avg,0.00022000000000000000783227649403528403126983903348445892333984375
ir__drop__worst,0.00078899999999999998780142451693109251209534704685211181640625
design__xor_difference__count,0
magic__drc_error__count,0
klayout__drc_error__count,0
magic__illegal_overlap__count,0
design__lvs_device_difference__count,0
design__lvs_net_difference__count,0
design__lvs_property_fail__count,0
design__lvs_error__count,0
design__lvs_unmatched_device__count,0
design__lvs_unmatched_net__count,0
design__lvs_unmatched_pin__count,0
